ℹ️  Red localNet ya existe, no se crea.
ℹ️  Volumen cert ya existe, no se crea.
==> Ejecutando pruebas para SIG_ALG: ed25519
Creating certificates
Using default procedure for ed25519
-----
-----
Certificate request self-signature ok
Handshake duration: 4.70 ms
Execution 375 - QUIC
Handshake duration: 4.64 ms
Execution 376 - QUIC
Handshake duration: 4.70 ms
Execution 377 - QUIC
Handshake duration: 4.69 ms
Execution 378 - QUIC
Handshake duration: 6.08 ms
Execution 379 - QUIC
Handshake duration: 4.72 ms
Execution 380 - QUIC
Handshake duration: 4.77 ms
Execution 381 - QUIC
Handshake duration: 4.71 ms
Execution 382 - QUIC
Handshake duration: 4.74 ms
Execution 383 - QUIC
Handshake duration: 4.78 ms
Execution 384 - QUIC
Handshake duration: 4.71 ms
Execution 385 - QUIC
Handshake duration: 4.98 ms
Execution 386 - QUIC
Handshake duration: 4.67 ms
Execution 387 - QUIC
Handshake duration: 4.73 ms
Execution 388 - QUIC
Handshake duration: 4.76 ms
Execution 389 - QUIC
Handshake duration: 4.77 ms
Execution 390 - QUIC
Handshake duration: 5.67 ms
Execution 391 - QUIC
Handshake duration: 4.53 ms
Execution 392 - QUIC
Handshake duration: 4.66 ms
Execution 393 - QUIC
Handshake duration: 4.59 ms
Execution 394 - QUIC
Handshake duration: 4.79 ms
Execution 395 - QUIC
Handshake duration: 4.99 ms
Execution 396 - QUIC
Handshake duration: 4.78 ms
Execution 397 - QUIC
Handshake duration: 5.52 ms
Execution 398 - QUIC
Handshake duration: 5.00 ms
Execution 399 - QUIC
Handshake duration: 4.61 ms
Execution 400 - QUIC
Handshake duration: 4.78 ms
Execution 401 - QUIC
Handshake duration: 6.95 ms
Execution 402 - QUIC
Handshake duration: 4.66 ms
Execution 403 - QUIC
Handshake duration: 5.56 ms
Execution 404 - QUIC
Handshake duration: 4.58 ms
Execution 405 - QUIC
Handshake duration: 4.83 ms
Execution 406 - QUIC
Handshake duration: 4.76 ms
Execution 407 - QUIC
Handshake duration: 4.68 ms
Execution 408 - QUIC
Handshake duration: 5.09 ms
Execution 409 - QUIC
Handshake duration: 4.73 ms
Execution 410 - QUIC
Handshake duration: 5.66 ms
Execution 411 - QUIC
Handshake duration: 4.86 ms
Execution 412 - QUIC
Handshake duration: 5.61 ms
Execution 413 - QUIC
Handshake duration: 6.50 ms
Execution 414 - QUIC
Handshake duration: 6.05 ms
Execution 415 - QUIC
Handshake duration: 4.71 ms
Execution 416 - QUIC
Handshake duration: 4.77 ms
Execution 417 - QUIC
Handshake duration: 4.89 ms
Execution 418 - QUIC
Handshake duration: 4.80 ms
Execution 419 - QUIC
Handshake duration: 4.86 ms
Execution 420 - QUIC
Handshake duration: 4.79 ms
Execution 421 - QUIC
Handshake duration: 4.66 ms
Execution 422 - QUIC
Handshake duration: 4.64 ms
Execution 423 - QUIC
Handshake duration: 4.70 ms
Execution 424 - QUIC
Handshake duration: 4.82 ms
Execution 425 - QUIC
Handshake duration: 5.00 ms
Execution 426 - QUIC
Handshake duration: 4.97 ms
Execution 427 - QUIC
Handshake duration: 4.59 ms
Execution 428 - QUIC
Handshake duration: 4.55 ms
Execution 429 - QUIC
Handshake duration: 5.65 ms
Execution 430 - QUIC
Handshake duration: 4.65 ms
Execution 431 - QUIC
Handshake duration: 4.72 ms
Execution 432 - QUIC
Handshake duration: 6.11 ms
Execution 433 - QUIC
Handshake duration: 4.81 ms
Execution 434 - QUIC
Handshake duration: 4.88 ms
Execution 435 - QUIC
Handshake duration: 4.96 ms
Execution 436 - QUIC
Handshake duration: 5.01 ms
Execution 437 - QUIC
Handshake duration: 4.76 ms
Execution 438 - QUIC
Handshake duration: 4.75 ms
Execution 439 - QUIC
Handshake duration: 4.55 ms
Execution 440 - QUIC
Handshake duration: 5.46 ms
Execution 441 - QUIC
Handshake duration: 4.89 ms
Execution 442 - QUIC
Handshake duration: 5.90 ms
Execution 443 - QUIC
Handshake duration: 5.24 ms
Execution 444 - QUIC
Handshake duration: 4.76 ms
Execution 445 - QUIC
Handshake duration: 4.81 ms
Execution 446 - QUIC
Handshake duration: 5.94 ms
Execution 447 - QUIC
Handshake duration: 4.78 ms
Execution 448 - QUIC
Handshake duration: 4.75 ms
Execution 449 - QUIC
Handshake duration: 4.53 ms
Execution 450 - QUIC
Handshake duration: 4.79 ms
Execution 451 - QUIC
Handshake duration: 4.67 ms
Execution 452 - QUIC
Handshake duration: 8.27 ms
Execution 453 - QUIC
Handshake duration: 4.83 ms
Execution 454 - QUIC
Handshake duration: 4.59 ms
Execution 455 - QUIC
Handshake duration: 4.63 ms
Execution 456 - QUIC
Handshake duration: 4.64 ms
Execution 457 - QUIC
Handshake duration: 5.07 ms
Execution 458 - QUIC
Handshake duration: 4.68 ms
Execution 459 - QUIC
Handshake duration: 5.90 ms
Execution 460 - QUIC
Handshake duration: 4.90 ms
Execution 461 - QUIC
Handshake duration: 5.19 ms
Execution 462 - QUIC
Handshake duration: 4.80 ms
Execution 463 - QUIC
Handshake duration: 4.65 ms
Execution 464 - QUIC
Handshake duration: 5.60 ms
Execution 465 - QUIC
Handshake duration: 4.74 ms
Execution 466 - QUIC
Handshake duration: 6.91 ms
Execution 467 - QUIC
Handshake duration: 5.36 ms
Execution 468 - QUIC
Handshake duration: 4.92 ms
Execution 469 - QUIC
Handshake duration: 4.70 ms
Execution 470 - QUIC
Handshake duration: 5.01 ms
Execution 471 - QUIC
Handshake duration: 4.91 ms
Execution 472 - QUIC
Handshake duration: 4.99 ms
Execution 473 - QUIC
Handshake duration: 5.00 ms
Execution 474 - QUIC
Handshake duration: 6.22 ms
Execution 475 - QUIC
Handshake duration: 4.86 ms
Execution 476 - QUIC
Handshake duration: 5.16 ms
Execution 477 - QUIC
Handshake duration: 4.88 ms
Execution 478 - QUIC
Handshake duration: 4.74 ms
Execution 479 - QUIC
Handshake duration: 4.61 ms
Execution 480 - QUIC
Handshake duration: 4.67 ms
Execution 481 - QUIC
Handshake duration: 4.58 ms
Execution 482 - QUIC
Handshake duration: 4.77 ms
Execution 483 - QUIC
Handshake duration: 5.89 ms
Execution 484 - QUIC
Handshake duration: 4.71 ms
Execution 485 - QUIC
Handshake duration: 4.62 ms
Execution 486 - QUIC
Handshake duration: 4.56 ms
Execution 487 - QUIC
Handshake duration: 4.72 ms
Execution 488 - QUIC
Handshake duration: 4.68 ms
Execution 489 - QUIC
Handshake duration: 4.60 ms
Execution 490 - QUIC
Handshake duration: 4.77 ms
Execution 491 - QUIC
Handshake duration: 4.70 ms
Execution 492 - QUIC
Handshake duration: 4.69 ms
Execution 493 - QUIC
Handshake duration: 4.65 ms
Execution 494 - QUIC
Handshake duration: 6.13 ms
Execution 495 - QUIC
Handshake duration: 5.81 ms
Execution 496 - QUIC
Handshake duration: 4.59 ms
Execution 497 - QUIC
Handshake duration: 4.59 ms
Execution 498 - QUIC
Handshake duration: 4.63 ms
Execution 499 - QUIC
Handshake duration: 5.11 ms
Execution 500 - QUIC
Handshake duration: 4.73 ms
    Matando Server 
servidor
  -> KEM: p384_mlkem768
    [1/] Ejecutando docker Server...
servidor
cliente
d37bf3ec75b0e2de60d7499a38d2377bb492966fde9ce37322b68362ebd243d8
    Buscando IP.. 
     IP..  172.19.0.2
    [1/] Ejecutando docker Client... 172.19.0.2
Applying netem rules to lo...
Showing qdisc status for the interface: lo
qdisc netem 8bf9: root refcnt 2 limit 1000 seed 15585040950833580398
 Sent 0 bytes 0 pkt (dropped 0, overlimits 0 requeues 0) 
 backlog 0b 0p requeues 0
Running /opt/oqssa/bin/perftestClientTlsQuic.sh with SIG_ALG=secp384r1 and KEM_ALG=p384_mlkem768
Execution 1 - QUIC
Handshake duration: 20.93 ms
Execution 2 - QUIC
Handshake duration: 18.57 ms
Execution 3 - QUIC
Handshake duration: 15.49 ms
Execution 4 - QUIC
Handshake duration: 15.51 ms
Execution 5 - QUIC
Handshake duration: 15.40 ms
Execution 6 - QUIC
Handshake duration: 15.04 ms
Execution 7 - QUIC
Handshake duration: 16.58 ms
Execution 8 - QUIC
Handshake duration: 14.94 ms
Execution 9 - QUIC
Handshake duration: 14.71 ms
Execution 10 - QUIC
Handshake duration: 14.73 ms
Execution 11 - QUIC
Handshake duration: 16.45 ms
Execution 12 - QUIC
Handshake duration: 17.35 ms
Execution 13 - QUIC
Handshake duration: 15.03 ms
Execution 14 - QUIC
Handshake duration: 14.39 ms
Execution 15 - QUIC
Handshake duration: 14.63 ms
Execution 16 - QUIC
Handshake duration: 14.83 ms
Execution 17 - QUIC
Handshake duration: 14.42 ms
Execution 18 - QUIC
Handshake duration: 16.05 ms
Execution 19 - QUIC
Handshake duration: 14.34 ms
Execution 20 - QUIC
Handshake duration: 15.29 ms
Execution 21 - QUIC
Handshake duration: 16.43 ms
Execution 22 - QUIC
Handshake duration: 15.65 ms
Execution 23 - QUIC
Handshake duration: 14.68 ms
Execution 24 - QUIC
Handshake duration: 14.32 ms
Execution 25 - QUIC
Handshake duration: 14.87 ms
Execution 26 - QUIC
Handshake duration: 16.22 ms
Execution 27 - QUIC
Handshake duration: 15.75 ms
Execution 28 - QUIC
Handshake duration: 15.63 ms
Execution 29 - QUIC
Handshake duration: 14.35 ms
Execution 30 - QUIC
Handshake duration: 15.36 ms
Execution 31 - QUIC
Handshake duration: 15.64 ms
Execution 32 - QUIC
Handshake duration: 14.25 ms
Execution 33 - QUIC
Handshake duration: 15.59 ms
Execution 34 - QUIC
Handshake duration: 14.52 ms
Execution 35 - QUIC
Handshake duration: 14.46 ms
Execution 36 - QUIC
Handshake duration: 14.12 ms
Execution 37 - QUIC
Handshake duration: 14.33 ms
Execution 38 - QUIC
Handshake duration: 18.63 ms
Execution 39 - QUIC
Handshake duration: 15.68 ms
Execution 40 - QUIC
Handshake duration: 17.13 ms
Execution 41 - QUIC
Handshake duration: 15.50 ms
Execution 42 - QUIC
Handshake duration: 16.80 ms
Execution 43 - QUIC
Handshake duration: 15.01 ms
Execution 44 - QUIC
Handshake duration: 14.00 ms
Execution 45 - QUIC
Handshake duration: 14.42 ms
Execution 46 - QUIC
Handshake duration: 14.36 ms
Execution 47 - QUIC
Handshake duration: 14.29 ms
Execution 48 - QUIC
Handshake duration: 14.23 ms
Execution 49 - QUIC
Handshake duration: 14.21 ms
Execution 50 - QUIC
Handshake duration: 14.10 ms
Execution 51 - QUIC
Handshake duration: 17.41 ms
Execution 52 - QUIC
Handshake duration: 14.40 ms
Execution 53 - QUIC
Handshake duration: 14.22 ms
Execution 54 - QUIC
Handshake duration: 14.08 ms
Execution 55 - QUIC
Handshake duration: 14.37 ms
Execution 56 - QUIC
Handshake duration: 14.33 ms
Execution 57 - QUIC
Handshake duration: 14.22 ms
Execution 58 - QUIC
Handshake duration: 14.07 ms
Execution 59 - QUIC
Handshake duration: 14.01 ms
Execution 60 - QUIC
Handshake duration: 19.62 ms
Execution 61 - QUIC
Handshake duration: 15.25 ms
Execution 62 - QUIC
Handshake duration: 14.23 ms
Execution 63 - QUIC
Handshake duration: 14.16 ms
Execution 64 - QUIC
Handshake duration: 14.24 ms
Execution 65 - QUIC
Handshake duration: 14.10 ms
Execution 66 - QUIC
Handshake duration: 14.29 ms
Execution 67 - QUIC
Handshake duration: 14.33 ms
Execution 68 - QUIC
Handshake duration: 14.35 ms
Execution 69 - QUIC
Handshake duration: 14.18 ms
Execution 70 - QUIC
Handshake duration: 14.15 ms
Execution 71 - QUIC
Handshake duration: 13.98 ms
Execution 72 - QUIC
Handshake duration: 13.95 ms
Execution 73 - QUIC
Handshake duration: 14.21 ms
Execution 74 - QUIC
Handshake duration: 14.02 ms
Execution 75 - QUIC
Handshake duration: 14.30 ms
Execution 76 - QUIC
Handshake duration: 14.14 ms
Execution 77 - QUIC
Handshake duration: 14.02 ms
Execution 78 - QUIC
Handshake duration: 14.31 ms
Execution 79 - QUIC
Handshake duration: 14.03 ms
Execution 80 - QUIC
Handshake duration: 14.12 ms
Execution 81 - QUIC
Handshake duration: 13.90 ms
Execution 82 - QUIC
Handshake duration: 14.42 ms
Execution 83 - QUIC
Handshake duration: 14.22 ms
Execution 84 - QUIC
Handshake duration: 15.02 ms
Execution 85 - QUIC
Handshake duration: 14.20 ms
Execution 86 - QUIC
Handshake duration: 14.28 ms
Execution 87 - QUIC
Handshake duration: 14.26 ms
Execution 88 - QUIC
Handshake duration: 14.24 ms
Execution 89 - QUIC
Handshake duration: 14.36 ms
Execution 90 - QUIC
Handshake duration: 14.31 ms
Execution 91 - QUIC
Handshake duration: 14.11 ms
Execution 92 - QUIC
Handshake duration: 14.28 ms
Execution 93 - QUIC
Handshake duration: 14.26 ms
Execution 94 - QUIC
Handshake duration: 13.87 ms
Execution 95 - QUIC
Handshake duration: 14.64 ms
Execution 96 - QUIC
Handshake duration: 14.27 ms
Execution 97 - QUIC
Handshake duration: 14.28 ms
Execution 98 - QUIC
Handshake duration: 14.25 ms
Execution 99 - QUIC
Handshake duration: 14.22 ms
Execution 100 - QUIC
Handshake duration: 14.25 ms
Execution 101 - QUIC
Handshake duration: 14.33 ms
Execution 102 - QUIC
Handshake duration: 14.35 ms
Execution 103 - QUIC
Handshake duration: 14.29 ms
Execution 104 - QUIC
Handshake duration: 14.17 ms
Execution 105 - QUIC
Handshake duration: 14.86 ms
Execution 106 - QUIC
Handshake duration: 14.36 ms
Execution 107 - QUIC
Handshake duration: 17.45 ms
Execution 108 - QUIC
Handshake duration: 14.05 ms
Execution 109 - QUIC
Handshake duration: 14.36 ms
Execution 110 - QUIC
Handshake duration: 14.27 ms
Execution 111 - QUIC
Handshake duration: 14.20 ms
Execution 112 - QUIC
Handshake duration: 14.25 ms
Execution 113 - QUIC
Handshake duration: 14.71 ms
Execution 114 - QUIC
Handshake duration: 14.19 ms
Execution 115 - QUIC
Handshake duration: 14.31 ms
Execution 116 - QUIC
Handshake duration: 14.34 ms
Execution 117 - QUIC
Handshake duration: 14.13 ms
Execution 118 - QUIC
Handshake duration: 16.65 ms
Execution 119 - QUIC
Handshake duration: 14.71 ms
Execution 120 - QUIC
Handshake duration: 14.14 ms
Execution 121 - QUIC
Handshake duration: 14.16 ms
Execution 122 - QUIC
Handshake duration: 14.13 ms
Execution 123 - QUIC
Handshake duration: 14.07 ms
Execution 124 - QUIC
Handshake duration: 14.37 ms
Execution 125 - QUIC
Handshake duration: 14.75 ms
Execution 126 - QUIC
Handshake duration: 16.37 ms
Execution 127 - QUIC
Handshake duration: 14.46 ms
Execution 128 - QUIC
Handshake duration: 14.15 ms
Execution 129 - QUIC
Handshake duration: 14.31 ms
Execution 130 - QUIC
Handshake duration: 14.15 ms
Execution 131 - QUIC
Handshake duration: 14.15 ms
Execution 132 - QUIC
Handshake duration: 14.35 ms
Execution 133 - QUIC
Handshake duration: 14.17 ms
Execution 134 - QUIC
Handshake duration: 14.47 ms
Execution 135 - QUIC
Handshake duration: 14.23 ms
Execution 136 - QUIC
Handshake duration: 14.22 ms
Execution 137 - QUIC
Handshake duration: 14.64 ms
Execution 138 - QUIC
Handshake duration: 14.17 ms
Execution 139 - QUIC
Handshake duration: 14.26 ms
Execution 140 - QUIC
Handshake duration: 14.12 ms
Execution 141 - QUIC
Handshake duration: 14.21 ms
Execution 142 - QUIC
Handshake duration: 14.20 ms
Execution 143 - QUIC
Handshake duration: 15.38 ms
Execution 144 - QUIC
Handshake duration: 14.41 ms
Execution 145 - QUIC
Handshake duration: 14.71 ms
Execution 146 - QUIC
Handshake duration: 14.44 ms
Execution 147 - QUIC
Handshake duration: 14.03 ms
Execution 148 - QUIC
Handshake duration: 16.80 ms
Execution 149 - QUIC
Handshake duration: 18.71 ms
Execution 150 - QUIC
Handshake duration: 16.38 ms
Execution 151 - QUIC
Handshake duration: 14.22 ms
Execution 152 - QUIC
Handshake duration: 14.82 ms
Execution 153 - QUIC
Handshake duration: 14.18 ms
Execution 154 - QUIC
Handshake duration: 14.57 ms
Execution 155 - QUIC
Handshake duration: 14.36 ms
Execution 156 - QUIC
Handshake duration: 14.24 ms
Execution 157 - QUIC
Handshake duration: 14.21 ms
Execution 158 - QUIC
Handshake duration: 16.80 ms
Execution 159 - QUIC
Handshake duration: 14.30 ms
Execution 160 - QUIC
Handshake duration: 14.26 ms
Execution 161 - QUIC
Handshake duration: 14.45 ms
Execution 162 - QUIC
Handshake duration: 14.24 ms
Execution 163 - QUIC
Handshake duration: 14.11 ms
Execution 164 - QUIC
Handshake duration: 14.28 ms
Execution 165 - QUIC
Handshake duration: 14.77 ms
Execution 166 - QUIC
Handshake duration: 14.33 ms
Execution 167 - QUIC
Handshake duration: 15.01 ms
Execution 168 - QUIC
Handshake duration: 14.14 ms
Execution 169 - QUIC
Handshake duration: 14.29 ms
Execution 170 - QUIC
Handshake duration: 14.39 ms
Execution 171 - QUIC
Handshake duration: 14.74 ms
Execution 172 - QUIC
Handshake duration: 14.36 ms
Execution 173 - QUIC
Handshake duration: 16.81 ms
Execution 174 - QUIC
Handshake duration: 14.27 ms
Execution 175 - QUIC
Handshake duration: 14.39 ms
Execution 176 - QUIC
Handshake duration: 14.16 ms
Execution 177 - QUIC
Handshake duration: 14.51 ms
Execution 178 - QUIC
Handshake duration: 14.58 ms
Execution 179 - QUIC
Handshake duration: 14.36 ms
Execution 180 - QUIC
Handshake duration: 14.20 ms
Execution 181 - QUIC
Handshake duration: 14.21 ms
Execution 182 - QUIC
Handshake duration: 14.28 ms
Execution 183 - QUIC
Handshake duration: 14.32 ms
Execution 184 - QUIC
Handshake duration: 14.84 ms
Execution 185 - QUIC
Handshake duration: 14.25 ms
Execution 186 - QUIC
Handshake duration: 14.32 ms
Execution 187 - QUIC
Handshake duration: 14.47 ms
Execution 188 - QUIC
Handshake duration: 14.09 ms
Execution 189 - QUIC
Handshake duration: 15.34 ms
Execution 190 - QUIC
Handshake duration: 14.44 ms
Execution 191 - QUIC
Handshake duration: 14.51 ms
Execution 192 - QUIC
Handshake duration: 14.11 ms
Execution 193 - QUIC
Handshake duration: 14.24 ms
Execution 194 - QUIC
Handshake duration: 14.91 ms
Execution 195 - QUIC
Handshake duration: 14.26 ms
Execution 196 - QUIC
Handshake duration: 14.46 ms
Execution 197 - QUIC
Handshake duration: 14.38 ms
Execution 198 - QUIC
Handshake duration: 14.18 ms
Execution 199 - QUIC
Handshake duration: 14.38 ms
Execution 200 - QUIC
Handshake duration: 14.75 ms
Execution 201 - QUIC
Handshake duration: 14.36 ms
Execution 202 - QUIC
Handshake duration: 14.28 ms
Execution 203 - QUIC
Handshake duration: 14.46 ms
Execution 204 - QUIC
Handshake duration: 14.22 ms
Execution 205 - QUIC
Handshake duration: 14.21 ms
Execution 206 - QUIC
Handshake duration: 14.52 ms
Execution 207 - QUIC
Handshake duration: 14.44 ms
Execution 208 - QUIC
Handshake duration: 14.33 ms
Execution 209 - QUIC
Handshake duration: 14.35 ms
Execution 210 - QUIC
Handshake duration: 14.73 ms
Execution 211 - QUIC
Handshake duration: 15.00 ms
Execution 212 - QUIC
Handshake duration: 14.67 ms
Execution 213 - QUIC
Handshake duration: 14.83 ms
Execution 214 - QUIC
Handshake duration: 14.84 ms
Execution 215 - QUIC
Handshake duration: 14.28 ms
Execution 216 - QUIC
Handshake duration: 14.82 ms
Execution 217 - QUIC
Handshake duration: 14.39 ms
Execution 218 - QUIC
Handshake duration: 14.23 ms
Execution 219 - QUIC
Handshake duration: 14.79 ms
Execution 220 - QUIC
Handshake duration: 15.26 ms
Execution 221 - QUIC
Handshake duration: 14.42 ms
Execution 222 - QUIC
Handshake duration: 14.39 ms
Execution 223 - QUIC
Handshake duration: 14.94 ms
Execution 224 - QUIC
Handshake duration: 14.26 ms
Execution 225 - QUIC
Handshake duration: 14.01 ms
Execution 226 - QUIC
Handshake duration: 14.31 ms
Execution 227 - QUIC
Handshake duration: 14.36 ms
Execution 228 - QUIC
Handshake duration: 14.32 ms
Execution 229 - QUIC
Handshake duration: 14.35 ms
Execution 230 - QUIC
Handshake duration: 14.23 ms
Execution 231 - QUIC
